RR330,SALES_TO_GROSS_FIX_ASSET,10019|2|8,10019|3|8,10019|4|8,10019|5|8,10019|6|8,10019|7|8,10019|8|8,10019|9|8,10019|10|8,10019|11|8,10019|12|8,10019|13|8,10019|14|8,10019|15|8,10019|16|8,10019|17|8,10019|18|8,10019|19|8,10019|20|8,10019|21|8,10019|22|8,10019|23|8,10019|24|8,10019|25|8,10019|26|8,10019|27|8,10019|28|8
RR331,SALES_TO_ACCUM_DEPR,10019|2|9,10019|3|9,10019|4|9,10019|5|9,10019|6|9,10019|7|9,10019|8|9,10019|9|9,10019|10|9,10019|11|9,10019|12|9,10019|13|9,10019|14|9,10019|15|9,10019|16|9,10019|17|9,10019|18|9,10019|19|9,10019|20|9,10019|21|9,10019|22|9,10019|23|9,10019|24|9,10019|25|9,10019|26|9,10019|27|9,10019|28|9
RR167,SALES_TO_NET_FIX_ASSET,10019|2|10,10019|3|10,10019|4|10,10019|5|10,10019|6|10,10019|7|10,10019|8|10,10019|9|10,10019|10|10,10019|11|10,10019|12|10,10019|13|10,10019|14|10,10019|15|10,10019|16|10,10019|17|10,10019|18|10,10019|19|10,10019|20|10,10019|21|10,10019|22|10,10019|23|10,10019|24|10,10019|25|10,10019|26|10,10019|27|10,10019|28|10
RR333,SALES_TO_LT_INVEST,10019|2|11,10019|3|11,10019|4|11,10019|5|11,10019|6|11,10019|7|11,10019|8|11,10019|9|11,10019|10|11,10019|11|11,10019|12|11,10019|13|11,10019|14|11,10019|15|11,10019|16|11,10019|17|11,10019|18|11,10019|19|11,10019|20|11,10019|21|11,10019|22|11,10019|23|11,10019|24|11,10019|25|11,10019|26|11,10019|27|11,10019|28|11
RR334,SALES_TO_OTHER_ASSET,10019|2|12,10019|3|12,10019|4|12,10019|5|12,10019|6|12,10019|7|12,10019|8|12,10019|9|12,10019|10|12,10019|11|12,10019|12|12,10019|13|12,10019|14|12,10019|15|12,10019|16|12,10019|17|12,10019|18|12,10019|19|12,10019|20|12,10019|21|12,10019|22|12,10019|23|12,10019|24|12,10019|25|12,10019|26|12,10019|27|12,10019|28|12
RR335,SALES_TO_TOT_ASSET,10019|2|13,10019|3|13,10019|4|13,10019|5|13,10019|6|13,10019|7|13,10019|8|13,10019|9|13,10019|10|13,10019|11|13,10019|12|13,10019|13|13,10019|14|13,10019|15|13,10019|16|13,10019|17|13,10019|18|13,10019|19|13,10019|20|13,10019|21|13,10019|22|13,10019|23|13,10019|24|13,10019|25|13,10019|26|13,10019|27|13,10019|28|13
-------- 373 - BDB_AAPL_Asset_Utilization
Ticker,AAPL Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,APPLE INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Original,Original,Original,Restated,Original,Original,Original,Original
Sales to Cash,SALES_TO_CASH,1.3474999999999999,1.6177000000000001,1.8065,2.4912000000000001,1.5438000000000001,2.363,2.8803000000000001,4.4939999999999998,3.8717999999999999,4.4081999999999999,3.3468999999999998,3.3744999999999998,3.6175999999999999,3.1404000000000001,2.6280000000000001,4.0914000000000001,2.4089,2.8845000000000001,3.0427,3.8298999999999999,4.0037000000000003,3.2381000000000002,2.4384999999999999,4.5461999999999998,2.35,2.3226,2.2871999999999999
Sales/Marketable Securities,SALES_TO_MKT_SEC,1.0276000000000001,1.0766,1.4167000000000001,1.6463000000000001,1.8608,1.7524,1.7519,2.3346,2.1276999999999999,1.7770000000000001,1.9565000000000001,2.3033999999999999,1.6099000000000001,1.1264000000000001,1.4255,2.1623999999999999,2.0377000000000001,1.5077,3.7499000000000002,5.7450000000000001,3.1175999999999999,2.5590999999999999,2.5145999999999997,3.5479000000000003,1.4971000000000001,0.97330000000000005,1.0039
Sales/A/R,SALES_TO_ACCT_RCV,4.6774000000000004,4.5547000000000004,3.6920000000000002,4.4368999999999996,4.2544000000000004,4.6821999999999999,5.2653999999999996,5.1885000000000003,5.5646000000000004,4.5739999999999998,3.2906,4.7000999999999999,6.1551,3.9962999999999997,2.86,4.0559000000000003,4.7058,3.4698000000000002,2.4125000000000001,4.4645999999999999,5.3196000000000003,4.7835000000000001,3.0566,5.8574999999999999,4.1341999999999999,3.6160000000000001,2.9740000000000002
Sales to Inventories,SALES_TO_INVENT,21.158300000000001,16.666699999999999,19.355899999999998,30.215800000000002,26.523700000000002,32.138399999999997,36.430399999999999,37.486199999999997,35.558999999999997,31.2148,45.469000000000001,37.465299999999999,35.022500000000001,20.815000000000001,21.242599999999999,27.141400000000001,24.956800000000001,23.4831,19.9541,32.675899999999999,24.211200000000002,24.292400000000001,21.924600000000002,30.955500000000001,22.164400000000001,23.133800000000001,21.9756
Sales/Oth Current Asst,SALES_TO_OTHER_CUR_ASSET,2.3862000000000001,2.1343000000000001,2.1419999999999999,2.6640000000000001,2.2353000000000001,2.4817999999999998,2.1930000000000001,3.2067000000000001,2.7930000000000001,2.2580999999999998,2.1404999999999998,2.7991000000000001,2.7473000000000001,2.3428,2.0964999999999998,2.4704000000000002,2.5844,2.1074000000000002,1.7637,2.335,2.6989000000000001,2.0809000000000002,1.8021,3.3363999999999998,2.8403999999999998,2.2946,2.1463999999999999
Sales/Current Asst,SALES_TO_CUR_ASSET,0.41749999999999998,0.43569999999999998,0.48809999999999998,0.60880000000000001,0.52490000000000003,0.60919999999999996,0.62839999999999996,0.84589999999999999,0.77270000000000005,0.67430000000000001,0.62380000000000002,0.75349999999999995,0.68840000000000001,0.51780000000000004,0.51129999999999998,0.71679999999999999,0.64710000000000001,0.55089999999999995,0.61470000000000002,0.89439999999999997,0.85450000000000004,0.69910000000000005,0.57620000000000005,0.99539999999999995,0.57720000000000005,0.45179999999999998,0.43840000000000001
Sales/Gross Fixed Asst,SALES_TO_GROSS_FIX_ASSET,2.4300999999999999,2.5209000000000001,2.8121,3.0968,2.6196999999999999,2.7610000000000001,2.4022999999999999,3.7547000000000001,2.8108,2.1612,1.6433,2.3481999999999998,1.8022,1.3136999999999999,1.3139000000000001,1.9664999999999999,1.5011999999999999,1.0865,1.0796999999999999,1.8308,1.3662000000000001,1.0891999999999999,1.0456000000000001,1.4778,0.93540000000000001,0.73040000000000005,0.76500000000000001
Sales/Accum Deprec,SALES_TO_ACCUM_DEPR,6.5816999999999997,7.0152000000000001,8.2493999999999996,9.6643000000000008,7.7690999999999999,7.9386000000000001,7.0834000000000001,10.2416,7.6925999999999997,6.125,5.5891000000000002,6.9958999999999998,4.7560000000000002,3.3443000000000001,3.1431,4.1734999999999998,2.9861,2.2191000000000001,2.2904,3.6649000000000003,2.6002999999999998,2.0333999999999999,1.9226999999999999,2.6124999999999998,1.6389,1.3016000000000001,1.3685
Sales/Net Fixed Asst,SALES_TO_NET_FIX_ASSET,14.5899,14.308,13.6797,12.9998,14.0123,14.864699999999999,13.9191,16.356300000000001,16.0913,14.190099999999999,10.1287,10.678699999999999,11.254099999999999,10.3757,10.297599999999999,11.234,11.6425,10.1305,8.8631999999999991,9.798,10.528700000000001,10.6075,10.400700000000001,10.537599999999999,9.8063000000000002,8.6563999999999997,7.9836999999999998
Sales/LT Investments,SALES_TO_LT_INVEST,0.72770000000000001,0.72850000000000004,0.80120000000000002,0.81699999999999995,0.67520000000000002,0.59819999999999995,0.50829999999999997,0.68700000000000006,0.48,0.39100000000000001,0.39040000000000002,0.56030000000000002,0.41310000000000002,0.33960000000000001,0.3528,0.48749999999999999,0.41789999999999999,0.29549999999999998,0.3236,0.51270000000000004,0.36159999999999998,0.29499999999999998,0.31390000000000001,0.42709999999999998,0.28460000000000002,0.2495,0.27489999999999998
Sales/Other Asst,SALES_TO_OTHER_ASSET,5.0595999999999997,4.9824999999999999,6.0797999999999996,6.3411999999999997,4.8056000000000001,5.3403999999999998,3.5390999999999999,5.3570000000000002,4.0244,3.2134,3.3188,4.944,4.0260999999999996,3.1269999999999998,3.4371999999999998,5.1341000000000001,4.1162999999999998,3.6337999999999999,3.3639000000000001,5.9173,4.5644999999999998,3.8441999999999998,3.5688,4.4370000000000003,3.0026999999999999,2.5472000000000001,2.6962000000000002
Sales/Tot Asst,SALES_TO_TOT_ASSET,0.2366,0.24260000000000001,0.27060000000000001,0.30830000000000002,0.25990000000000002,0.2676,0.2429,0.33410000000000001,0.2596,0.215,0.20430000000000001,0.27800000000000002,0.22389999999999999,0.1767,0.18099999999999999,0.25580000000000003,0.22159999999999999,0.16819999999999999,0.1817,0.2848,0.22209999999999999,0.18160000000000001,0.1774,0.25869999999999999,0.1656,0.1386,0.14560000000000001
-------- 374 - BDB_AAPL_Liabilities_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
BS036,BS_ACCT_PAYABLE,10020|2|2,10020|3|2,10020|4|2,10020|5|2,10020|6|2,10020|7|2,10020|8|2,10020|9|2,10020|10|2,10020|11|2,10020|12|2,10020|13|2,10020|14|2,10020|15|2,10020|16|2,10020|17|2,10020|18|2,10020|19|2,10020|20|2,10020|21|2,10020|22|2,10020|23|2,10020|24|2,10020|25|2,10020|26|2,10020|27|2,10020|28|2
BS047,BS_ST_BORROW,10020|2|3,10020|3|3,10020|4|3,10020|5|3,10020|6|3,10020|7|3,10020|8|3,10020|9|3,10020|10|3,10020|11|3,10020|12|3,10020|13|3,10020|14|3,10020|15|3,10020|16|3,10020|17|3,10020|18|3,10020|19|3,10020|20|3,10020|21|3,10020|22|3,10020|23|3,10020|24|3,10020|25|3,10020|26|3,10020|27|3,10020|28|3
BS048,BS_OTHER_ST_LIAB,10020|2|4,10020|3|4,10020|4|4,10020|5|4,10020|6|4,10020|7|4,10020|8|4,10020|9|4,10020|10|4,10020|11|4,10020|12|4,10020|13|4,10020|14|4,10020|15|4,10020|16|4,10020|17|4,10020|18|4,10020|19|4,10020|20|4,10020|21|4,10020|22|4,10020|23|4,10020|24|4,10020|25|4,10020|26|4,10020|27|4,10020|28|4
BS050,BS_CUR_LIAB,10020|2|5,10020|3|5,10020|4|5,10020|5|5,10020|6|5,10020|7|5,10020|8|5,10020|9|5,10020|10|5,10020|11|5,10020|12|5,10020|13|5,10020|14|5,10020|15|5,10020|16|5,10020|17|5,10020|18|5,10020|19|5,10020|20|5,10020|21|5,10020|22|5,10020|23|5,10020|24|5,10020|25|5,10020|26|5,10020|27|5,10020|28|5
BS051,BS_LT_BORROW,10020|2|6,10020|3|6,10020|4|6,10020|5|6,10020|6|6,10020|7|6,10020|8|6,10020|9|6,10020|10|6,10020|11|6,10020|12|6,10020|13|6,10020|14|6,10020|15|6,10020|16|6,10020|17|6,10020|18|6,10020|19|6,10020|20|6,10020|21|6,10020|22|6,10020|23|6,10020|24|6,10020|25|6,10020|26|6,10020|27|6,10020|28|6
BS052,BS_OTHER_LT_LIABILITIES,10020|2|7,10020|3|7,10020|4|7,10020|5|7,10020|6|7,10020|7|7,10020|8|7,10020|9|7,10020|10|7,10020|11|7,10020|12|7,10020|13|7,10020|14|7,10020|15|7,10020|16|7,10020|17|7,10020|18|7,10020|19|7,10020|20|7,10020|21|7,10020|22|7,10020|23|7,10020|24|7,10020|25|7,10020|26|7,10020|27|7,10020|28|7
RR005,BS_TOT_LIAB2,10020|2|8,10020|3|8,10020|4|8,10020|5|8,10020|6|8,10020|7|8,10020|8|8,10020|9|8,10020|10|8,10020|11|8,10020|12|8,10020|13|8,10020|14|8,10020|15|8,10020|16|8,10020|17|8,10020|18|8,10020|19|8,10020|20|8,10020|21|8,10020|22|8,10020|23|8,10020|24|8,10020|25|8,10020|26|8,10020|27|8,10020|28|8
BS061,BS_PFD_EQY,10020|2|9,10020|3|9,10020|4|9,10020|5|9,10020|6|9,10020|7|9,10020|8|9,10020|9|9,10020|10|9,10020|11|9,10020|12|9,10020|13|9,10020|14|9,10020|15|9,10020|16|9,10020|17|9,10020|18|9,10020|19|9,10020|20|9,10020|21|9,10020|22|9,10020|23|9,10020|24|9,10020|25|9,10020|26|9,10020|27|9,10020|28|9
BS062,MINORITY_NONCONTROLLING_INTEREST,10020|2|10,10020|3|10,10020|4|10,10020|5|10,10020|6|10,10020|7|10,10020|8|10,10020|9|10,10020|10|10,10020|11|10,10020|12|10,10020|13|10,10020|14|10,10020|15|10,10020|16|10,10020|17|10,10020|18|10,10020|19|10,10020|20|10,10020|21|10,10020|22|10,10020|23|10,10020|24|10,10020|25|10,10020|26|10,10020|27|10,10020|28|10
RR010,TOT_COMMON_EQY,10020|2|11,10020|3|11,10020|4|11,10020|5|11,10020|6|11,10020|7|11,10020|8|11,10020|9|11,10020|10|11,10020|11|11,10020|12|11,10020|13|11,10020|14|11,10020|15|11,10020|16|11,10020|17|11,10020|18|11,10020|19|11,10020|20|11,10020|21|11,10020|22|11,10020|23|11,10020|24|11,10020|25|11,10020|26|11,10020|27|11,10020|28|11
RR007,TOTAL_EQUITY,10020|2|12,10020|3|12,10020|4|12,10020|5|12,10020|6|12,10020|7|12,10020|8|12,10020|9|12,10020|10|12,10020|11|12,10020|12|12,10020|13|12,10020|14|12,10020|15|12,10020|16|12,10020|17|12,10020|18|12,10020|19|12,10020|20|12,10020|21|12,10020|22|12,10020|23|12,10020|24|12,10020|25|12,10020|26|12,10020|27|12,10020|28|12
RR149,TOT_LIAB_AND_EQY,10020|2|13,10020|3|13,10020|4|13,10020|5|13,10020|6|13,10020|7|13,10020|8|13,10020|9|13,10020|10|13,10020|11|13,10020|12|13,10020|13|13,10020|14|13,10020|15|13,10020|16|13,10020|17|13,10020|18|13,10020|19|13,10020|20|13,10020|21|13,10020|22|13,10020|23|13,10020|24|13,10020|25|13,10020|26|13,10020|27|13,10020|28|13
BS081,BS_SH_OUT,10020|2|14,10020|3|14,10020|4|14,10020|5|14,10020|6|14,10020|7|14,10020|8|14,10020|9|14,10020|10|14,10020|11|14,10020|12|14,10020|13|14,10020|14|14,10020|15|14,10020|16|14,10020|17|14,10020|18|14,10020|19|14,10020|20|14,10020|21|14,10020|22|14,10020|23|14,10020|24|14,10020|25|14,10020|26|14,10020|27|14,10020|28|14
-------- 375 - BDB_AAPL_Liabilities
Ticker,AAPL Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,APPLE INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Original,Original,Original,Restated,Original,Original,Original,Original
Accounts Payable,BS_ACCT_PAYABLE,5666,8469,12015,14301,13714,15270,14632,18221,17011,16808,21175,26398,14912,15516,22367,29588,18914,20535,30196,38001,23159,26474,35490,33312,25098,26318,37294
Short Term Debt,BS_ST_BORROW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,6308,3899,3799,6999,10999,9759,10498,15996,11605
Other ST Liabilities,BS_OTHER_ST_LIAB,6563,7143,8707,9494,10613,11589,13338,16386,15025,16252,17367,20481,20596,20803,21291,24181,24294,23660,26944,31711,31771,31812,34121,33021,32669,29172,30107
Total Current Liabilities,BS_CUR_LIAB,12229,15612,20722,23795,24327,26859,27970,34607,32036,33060,38542,46879,35508,36319,43658,53769,43208,46205,63448,73611,58729,65285,80610,76092,68265,71486,79006
Long Term Debt,BS_LT_BORROW,0,0,0,0,0,0,0,0,0,0,0,0,0,16958,16960,16961,16962,29030,28987,32504,40072,47419,53329,53204,69374,68939,75427
Other LT Liabilities,BS_OTHER_LT_LIABILITIES,5480,6002,6670,8281,9100,10556,11786,14020,16400,18090,19312,21863,23745,23225,22833,24770,25640,26345,27857,32451,33387,34770,37051,35721,37181,38636,39004
Total Liabilities,BS_TOT_LIAB2,17709,21614,27392,32076,33427,37415,39756,48627,48436,51150,57854,68742,59253,76502,83451,95500,85810,101580,120292,138566,132188,147474,170990,165017,174820,179061,193437
Preferred Equity,BS_PFD_EQY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minority/Non Controlling Interest,MINORITY_NONCONTROLLING_INTEREST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total Common Equity,TOT_COMMON_EQY,39348,43111,47791,54666,61477,69343,76615,90054,102498,111746,118210,127346,135490,123354,123549,129684,120179,120940,111547,123328,129006,125677,119355,128267,130457,126541,128249
Tot Sharehldr Eqty,TOTAL_EQUITY,39348,43111,47791,54666,61477,69343,76615,90054,102498,111746,118210,127346,135490,123354,123549,129684,120179,120940,111547,123328,129006,125677,119355,128267,130457,126541,128249
Total Liabilities and Equity,TOT_LIAB_AND_EQY,57057,64725,75183,86742,94904,106758,116371,138681,150934,162896,176064,196088,194743,199856,207000,225184,205989,222520,231839,261894,261194,273151,290345,293284,305277,305602,321686
Shares Outstanding,BS_SH_OUT,6367.4507000000003,6394.3764000000001,6411.7903999999999,6447.2483000000002,6472.7186000000002,6488.3265000000001,6504.9390000000003,6525.4979999999996,6544.8739999999998,6560.8620000000001,6574.4560000000001,6572.8109999999997,6580.6580000000004,6359.0940000000001,6294.491,6247.1289999999999,6032.2150000000001,5989.1710000000003,5866.1610000000001,5826.4189999999999,5762.2780000000002,5705.4,5578.7529999999997,5544.4870000000001,5478.4459999999999,5393.165,5336.1660000000002
-------- 376 - BDB_AAPL_Liabilities_Common_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
RR336,ACCT_PAY_TO_TOT_LIAB_AND_EQY,10021|2|2,10021|3|2,10021|4|2,10021|5|2,10021|6|2,10021|7|2,10021|8|2,10021|9|2,10021|10|2,10021|11|2,10021|12|2,10021|13|2,10021|14|2,10021|15|2,10021|16|2,10021|17|2,10021|18|2,10021|19|2,10021|20|2,10021|21|2,10021|22|2,10021|23|2,10021|24|2,10021|25|2,10021|26|2,10021|27|2,10021|28|2
RR337,ST_BORROW_TO_TOT_LIAB_AND_EQY,10021|2|3,10021|3|3,10021|4|3,10021|5|3,10021|6|3,10021|7|3,10021|8|3,10021|9|3,10021|10|3,10021|11|3,10021|12|3,10021|13|3,10021|14|3,10021|15|3,10021|16|3,10021|17|3,10021|18|3,10021|19|3,10021|20|3,10021|21|3,10021|22|3,10021|23|3,10021|24|3,10021|25|3,10021|26|3,10021|27|3,10021|28|3
RR338,OTH_ST_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|4,10021|3|4,10021|4|4,10021|5|4,10021|6|4,10021|7|4,10021|8|4,10021|9|4,10021|10|4,10021|11|4,10021|12|4,10021|13|4,10021|14|4,10021|15|4,10021|16|4,10021|17|4,10021|18|4,10021|19|4,10021|20|4,10021|21|4,10021|22|4,10021|23|4,10021|24|4,10021|25|4,10021|26|4,10021|27|4,10021|28|4
RR339,CUR_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|5,10021|3|5,10021|4|5,10021|5|5,10021|6|5,10021|7|5,10021|8|5,10021|9|5,10021|10|5,10021|11|5,10021|12|5,10021|13|5,10021|14|5,10021|15|5,10021|16|5,10021|17|5,10021|18|5,10021|19|5,10021|20|5,10021|21|5,10021|22|5,10021|23|5,10021|24|5,10021|25|5,10021|26|5,10021|27|5,10021|28|5
RR340,LT_BORROW_TO_TOT_LIAB_AND_EQY,10021|2|6,10021|3|6,10021|4|6,10021|5|6,10021|6|6,10021|7|6,10021|8|6,10021|9|6,10021|10|6,10021|11|6,10021|12|6,10021|13|6,10021|14|6,10021|15|6,10021|16|6,10021|17|6,10021|18|6,10021|19|6,10021|20|6,10021|21|6,10021|22|6,10021|23|6,10021|24|6,10021|25|6,10021|26|6,10021|27|6,10021|28|6
RR341,OTH_LT_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|7,10021|3|7,10021|4|7,10021|5|7,10021|6|7,10021|7|7,10021|8|7,10021|9|7,10021|10|7,10021|11|7,10021|12|7,10021|13|7,10021|14|7,10021|15|7,10021|16|7,10021|17|7,10021|18|7,10021|19|7,10021|20|7,10021|21|7,10021|22|7,10021|23|7,10021|24|7,10021|25|7,10021|26|7,10021|27|7,10021|28|7
RR342,TOT_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|8,10021|3|8,10021|4|8,10021|5|8,10021|6|8,10021|7|8,10021|8|8,10021|9|8,10021|10|8,10021|11|8,10021|12|8,10021|13|8,10021|14|8,10021|15|8,10021|16|8,10021|17|8,10021|18|8,10021|19|8,10021|20|8,10021|21|8,10021|22|8,10021|23|8,10021|24|8,10021|25|8,10021|26|8,10021|27|8,10021|28|8
RR343,PFD_EQY_TO_TOT_LIAB_AND_EQY,10021|2|9,10021|3|9,10021|4|9,10021|5|9,10021|6|9,10021|7|9,10021|8|9,10021|9|9,10021|10|9,10021|11|9,10021|12|9,10021|13|9,10021|14|9,10021|15|9,10021|16|9,10021|17|9,10021|18|9,10021|19|9,10021|20|9,10021|21|9,10021|22|9,10021|23|9,10021|24|9,10021|25|9,10021|26|9,10021|27|9,10021|28|9
RR344,MIN_INT_TO_TOT_LIAB_AND_EQY,10021|2|10,10021|3|10,10021|4|10,10021|5|10,10021|6|10,10021|7|10,10021|8|10,10021|9|10,10021|10|10,10021|11|10,10021|12|10,10021|13|10,10021|14|10,10021|15|10,10021|16|10,10021|17|10,10021|18|10,10021|19|10,10021|20|10,10021|21|10,10021|22|10,10021|23|10,10021|24|10,10021|25|10,10021|26|10,10021|27|10,10021|28|10
RR345,TOT_COM_EQY_TO_TOT_LIAB_AND_EQY,10021|2|11,10021|3|11,10021|4|11,10021|5|11,10021|6|11,10021|7|11,10021|8|11,10021|9|11,10021|10|11,10021|11|11,10021|12|11,10021|13|11,10021|14|11,10021|15|11,10021|16|11,10021|17|11,10021|18|11,10021|19|11,10021|20|11,10021|21|11,10021|22|11,10021|23|11,10021|24|11,10021|25|11,10021|26|11,10021|27|11,10021|28|11
RR346,SHRHLDR_EQY_TO_TOT_LIAB_AND_EQY,10021|2|12,10021|3|12,10021|4|12,10021|5|12,10021|6|12,10021|7|12,10021|8|12,10021|9|12,10021|10|12,10021|11|12,10021|12|12,10021|13|12,10021|14|12,10021|15|12,10021|16|12,10021|17|12,10021|18|12,10021|19|12,10021|20|12,10021|21|12,10021|22|12,10021|23|12,10021|24|12,10021|25|12,10021|26|12,10021|27|12,10021|28|12
RR347,TOT_LIAB_EQY_TO_TOT_LIAB_AND_EQY,10021|2|13,10021|3|13,10021|4|13,10021|5|13,10021|6|13,10021|7|13,10021|8|13,10021|9|13,10021|10|13,10021|11|13,10021|12|13,10021|13|13,10021|14|13,10021|15|13,10021|16|13,10021|17|13,10021|18|13,10021|19|13,10021|20|13,10021|21|13,10021|22|13,10021|23|13,10021|24|13,10021|25|13,10021|26|13,10021|27|13,10021|28|13
-------- 377 - BDB_AAPL_Liabilities_Common
Ticker,AAPL Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,APPLE INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
